cntry,ppltrst,pplfair,pplhlp,trstprl,trstlgl,trstplc,trstplt,trstprt,trstsci,implvdm
BE,7,8,2,8,8,5,5,5,10,8
BE,5,7,5,7,6,5,3,0,8,10
BE,6,6,3,4,0,5,3,3,4,8
BE,5,3,6,7,7,8,4,4,8,8
BE,7,7,7,6,6,7,6,6,8,9
BE,2,5,2,6,8,9,3,2,8,9
BE,5,6,5,5,5,6,5,5,5,7
BE,7,8,6,8,6,6,4,6,8,10
BE,2,2,0,1,1,1,1,1,7,8
BE,5,8,4,4,4,6,3,3,8,8
BE,8,9,7,7,5,8,7,7,9,10
BE,9,5,7,6,7,7,6,6,7,8
BE,4,6,4,7,7,6,4,6,8,8
BE,7,7,8,6,4,7,5,5,7,9
BE,6,7,6,7,8,8,7,7,9,8
BE,2,3,3,5,6,6,4,3,6,10
BE,8,8,7,6,7,6,5,5,7,9
BE,5,7,7,3,5,5,6,6,7,7
BE,7,3,6,8,8,7,6,6,8,9
BE,6,4,7,0,2,2,0,0,7,8
BE,5,5,4,6,5,6,5,4,7,9
BE,5,6,5,6,6,7,6,5,7,7
BE,5,7,2,7,5,5,4,3,10,10
BE,7,7,7,8,8,9,7,8,10,10
BE,3,5,5,4,6,7,5,5,8,8
BE,6,6,8,1,1,7,1,1,7,9
BE,3,4,6,7,7,3,3,5,10,10
BE,6,4,5,1,2,3,1,1,6,6
BE,2,2,3,2,2,4,4,4,7,8
BE,8,8,5,8,9,8,6,5,8,10
BE,3,5,3,5,8,8,5,5,7,9
BE,8,7,8,3,3,5,3,3,5,10
BE,7,6,5,5,7,7,4,4,7,8
BE,8,3,7,3,5,0,2,2,8,8
BE,5,5,5,5,5,5,0,0,5,5
BE,7,7,5,1,6,7,2,2,6,10
BE,6,6,8,4,5,7,5,4,7,7
BE,7,7,8,3,7,7,2,2,7,9
BE,4,7,5,8,6,9,8,7,9,6
BE,7,8,6,9,8,6,7,7,8,10
BE,8,8,5,8,5,7,5,5,8,10
BE,3,6,4,5,2,6,4,4,6,7
BE,7,7,5,6,8,8,5,5,9,10
BE,7,7,8,6,8,8,6,6,9,9
BE,6,7,5,7,7,8,5,6,7,9
BE,7,5,3,0,6,7,0,0,7,7
BE,5,6,3,5,7,7,3,3,8,10
BE,5,5,3,7,7,8,6,6,5,8
BE,4,7,2,9,1,8,5,3,9,9
BE,2,2,4,5,5,6,4,3,7,10
BE,6,5,5,2,3,3,2,4,5,10
BE,5,7,0,6,7,5,4,3,7,10
BE,8,8,2,2,9,7,1,1,5,10
BE,6,4,3,5,6,10,4,4,9,10
BE,2,5,3,7,5,5,6,8,7,8
BE,6,6,7,7,4,5,3,4,9,10
BE,8,8,3,8,9,5,5,5,9,10
BE,8,5,5,6,7,7,5,7,9,8
BE,8,6,7,6,8,8,6,5,10,10
BE,5,7,3,5,7,7,2,2,8,8
BE,7,7,8,5,6,7,5,5,7,10
BE,0,0,8,0,0,5,0,0,0,0
BE,5,7,4,1,2,2,0,0,2,9
BE,7,7,7,4,5,6,5,5,6,7
BE,6,6,8,6,8,8,5,5,8,10
BE,3,5,5,4,4,7,4,3,5,5
BE,4,8,3,1,7,8,1,1,7,9
BE,8,8,8,2,4,8,3,7,2,4
BE,5,7,8,3,6,7,3,4,9,10
BE,7,7,5,5,4,7,3,3,8,9
BE,6,6,5,6,7,6,3,3,7,10
BE,8,8,4,3,5,2,0,0,6,10
BE,3,4,6,6,4,3,2,6,8,7
BE,6,4,7,2,3,2,2,3,7,10
BE,7,7,5,7,8,6,1,0,9,8
BE,4,6,6,6,3,6,5,5,8,10
BE,7,8,5,8,8,8,7,7,8,10
BE,5,5,3,4,5,7,5,5,8,5
BE,8,4,5,8,9,9,7,5,7,10
BE,4,4,5,5,6,6,5,5,5,5
BE,5,5,5,3,2,6,1,1,8,10
BE,4,5,6,4,6,6,4,5,5,10
BE,7,7,6,4,8,7,5,5,8,10
BE,2,5,2,1,2,7,3,3,8,9
BE,3,3,4,4,1,1,3,3,6,8
BE,7,5,8,1,1,5,5,5,9,8
BE,7,7,6,4,3,7,3,2,7,8
BE,2,7,0,0,0,2,0,0,8,10
BE,3,3,1,4,2,1,1,1,3,7
BE,3,6,6,4,2,6,4,4,7,8
BE,5,7,3,5,7,8,5,3,8,8
BE,7,7,4,7,3,7,6,5,9,8
BE,6,6,2,1,2,3,0,0,3,5
BE,8,8,6,7,6,7,7,6,7,5
NL,7,7,6,7,9,8,8,8,9,9
NL,8,8,4,4,6,7,4,4,5,9
NL,7,6,6,8,9,8,8,8,10,9
NL,6,5,6,4,4,7,5,6,7,5
NL,6,8,7,5,7,7,4,6,5,8
NL,10,10,10,8,9,9,5,5,9,10
NL,6,7,4,0,8,7,0,0,8,7
NL,8,6,7,6,7,6,7,7,8,10
NL,7,7,8,6,9,7,6,6,9,8
NL,6,7,8,5,5,6,3,3,8,9
NL,8,8,7,7,9,9,7,7,8,10
NL,3,5,5,4,7,8,6,5,8,10
NL,8,9,5,7,7,8,7,7,9,10
NL,8,6,7,7,9,7,6,8,10,10
NL,4,5,6,6,8,7,6,6,8,10
NL,6,7,5,8,9,9,7,7,9,9
NL,5,6,7,7,7,8,7,7,8,7
NL,7,7,6,7,8,8,5,5,8,9
NL,9,8,6,8,7,7,5,5,8,8
NL,7,8,8,7,8,8,7,7,7,10
NL,7,6,6,5,6,7,6,5,8,7
NL,6,8,8,7,8,8,5,6,7,7
NL,8,7,7,8,8,8,8,8,8,10
NL,8,7,7,5,6,8,6,6,7,8
NL,3,6,4,5,7,8,5,4,8,5
NL,8,8,8,5,1,8,5,5,10,10
NL,4,5,6,8,8,10,9,8,7,8
NL,7,7,7,8,9,8,7,7,9,10
NL,9,8,7,7,7,7,7,7,6,10
NL,6,7,7,5,5,6,5,5,6,5
NL,8,7,7,6,8,8,7,7,8,9
NL,7,5,5,4,4,6,3,0,5,10
NL,5,5,5,3,4,5,3,3,4,8
NL,7,7,6,8,8,8,7,7,6,10
NL,7,3,6,6,7,8,7,7,7,9
NL,8,8,5,7,8,8,4,4,9,10
NL,6,7,5,7,8,7,5,6,7,8
NL,7,8,7,7,8,8,7,7,8,10
NL,7,7,4,6,7,7,6,6,8,9
NL,7,5,4,6,4,5,3,5,6,8
NL,6,5,3,7,6,8,5,4,8,9
NL,5,0,3,10,0,10,0,0,7,10
NL,8,7,5,7,9,8,6,5,9,10
NL,5,7,6,6,7,7,6,6,7,9
NL,7,7,7,7,8,8,7,5,9,7
NL,4,6,3,7,8,9,7,8,8,9
NL,8,6,7,0,2,3,0,0,2,5
NL,7,7,6,7,9,8,6,6,8,10
NL,6,7,4,7,10,8,2,4,8,5
NL,8,7,4,7,8,7,6,7,8,6
NL,4,7,6,1,3,2,4,2,5,10
NL,9,8,8,7,7,8,2,3,9,8
NL,8,7,8,6,7,7,3,4,7,10
NL,4,6,7,0,5,6,5,5,4,1
NL,6,5,7,7,7,7,7,7,8,10
NL,7,7,8,7,8,9,5,5,9,10
NL,8,7,6,6,7,8,7,7,9,8
NL,4,5,3,4,5,6,7,6,8,10
NL,9,8,7,8,9,9,6,7,8,10
NL,3,8,8,2,2,7,1,5,6,10
NL,7,7,7,1,5,7,3,3,7,9
NL,7,6,2,5,8,7,3,4,9,10
NL,7,7,5,0,6,8,3,3,8,6
NL,7,5,6,6,7,7,7,6,6,8
NL,6,7,3,6,5,6,5,4,7,9
NL,5,7,7,3,5,7,4,5,6,8
NL,10,10,9,7,9,10,7,7,7,10
NL,7,8,8,3,3,6,5,5,5,8
NL,7,7,8,7,8,8,7,7,9,9
NL,5,7,6,6,4,5,5,6,8,7
NL,5,4,4,0,5,0,0,0,2,2
NL,9,9,9,7,8,9,7,7,8,10
NL,8,8,7,6,6,10,7,7,8,10
NL,7,8,5,8,4,7,8,7,8,10
NL,7,7,6,7,8,8,7,8,9,10
NL,8,8,5,3,7,7,1,2,9,10
NL,9,9,8,7,8,9,5,5,9,9
NL,7,7,7,7,6,7,6,6,7,9
NL,5,7,4,7,6,7,7,7,8,10
NL,8,8,8,6,8,9,4,4,9,10
NL,7,7,5,5,8,8,6,8,7,10
NL,7,8,7,4,6,7,4,6,7,10
NL,6,7,5,7,7,9,8,6,10,8
NL,8,7,5,7,7,8,6,7,9,10
NL,4,2,3,3,6,2,4,2,8,10
NL,7,9,5,6,8,3,7,7,6,10
NL,7,7,7,8,8,8,7,7,8,9
NL,7,6,8,3,1,5,3,3,4,5
NL,8,7,6,6,6,7,6,6,7,10
NL,9,9,3,4,5,5,3,3,6,8
NL,7,7,8,6,6,8,5,5,8,9
NL,4,7,3,1,4,6,2,2,8,9
NL,6,7,5,7,9,7,6,5,7,7
NL,6,7,4,0,1,5,5,1,5,8
NL,6,7,4,6,5,7,5,5,7,10
NL,6,8,8,6,6,8,6,5,8,8
NL,6,8,4,3,5,5,4,4,6,3
NL,5,7,7,5,5,9,8,8,7,6
NL,7,8,7,7,8,9,6,6,8,10
NL,8,8,6,7,8,8,7,7,8,10
NL,5,2,4,6,8,6,8,7,8,10
NL,4,6,5,4,4,6,3,6,7,8
NL,7,7,6,7,8,9,7,8,10,10
NL,8,8,9,7,6,7,6,5,7,8
NL,8,7,6,7,8,7,6,6,8,8
NL,7,7,5,7,8,8,6,6,8,10
NL,8,9,7,6,7,7,6,6,9,10
NL,7,9,3,9,8,8,8,8,10,10
NL,8,9,5,7,6,7,5,5,7,8
NL,8,7,7,6,3,9,5,7,6,8
NL,7,7,6,6,6,7,6,6,7,9
NL,9,8,8,8,9,9,7,8,8,10
NL,8,8,7,6,8,7,6,7,8,10
NL,2,5,1,0,5,5,0,0,9,0
NL,9,8,7,8,8,9,8,6,9,10
NL,4,9,4,3,5,8,2,3,8,10
NL,9,8,8,10,0,4,1,4,6,10
NL,5,5,7,7,8,8,5,5,8,9
NL,8,7,7,8,9,7,7,8,9,10
NL,7,7,4,6,10,7,6,6,9,10
NL,6,6,4,6,5,7,5,5,6,7
NL,7,8,3,4,8,5,3,3,9,9
NL,9,7,7,7,8,8,7,6,9,9
NL,8,5,3,8,9,7,4,6,9,8
NL,8,8,7,7,7,7,6,6,7,8
NL,6,6,7,5,8,7,7,7,9,10
NL,6,6,7,6,6,8,6,6,7,9
NL,7,7,7,7,8,7,7,8,8,9
NL,8,8,7,6,7,8,6,6,7,10
NL,8,8,8,7,6,6,6,6,7,7
NL,8,7,8,8,6,9,8,7,8,9
NL,5,4,7,5,5,7,0,0,5,8
NL,8,8,7,4,8,7,7,6,9,9
NL,8,8,7,6,6,8,6,6,7,10
NL,8,8,8,8,8,9,8,8,8,10
NL,7,8,6,3,6,7,1,2,3,10
NL,2,4,5,2,5,7,4,4,7,4
NL,3,5,4,1,1,8,1,1,8,10
NL,7,7,8,5,9,7,6,6,8,10
NL,8,7,7,8,8,7,7,7,8,10
NL,8,8,8,8,6,8,5,5,8,8
NL,10,8,8,8,9,8,7,7,9,10
NL,8,8,8,7,8,8,7,6,9,10
NL,8,8,6,4,6,7,6,6,7,7
NL,7,8,6,7,8,8,7,7,8,10
NL,7,7,6,4,8,8,5,6,9,9
NL,6,6,6,8,8,7,6,5,8,10
NL,7,6,7,8,8,9,6,5,8,9
NL,5,3,4,5,5,3,1,3,0,10
NL,6,8,6,3,3,8,2,4,8,10
NL,7,4,4,3,3,3,0,3,0,8
NL,7,7,7,7,8,8,7,7,7,10
NL,3,5,4,3,3,7,4,2,8,9
NL,4,5,5,5,4,6,4,1,8,10
NL,9,9,6,7,9,9,5,5,7,10
NL,8,7,7,7,6,7,6,6,7,7
NL,7,5,5,7,6,8,6,8,10,8
NL,4,5,7,8,8,7,6,6,8,10
NL,7,8,8,8,8,9,8,7,9,10
NL,7,7,5,5,7,8,5,6,8,8
NL,8,5,4,10,9,10,10,10,10,10
NL,3,8,5,0,3,5,1,4,7,10
NL,8,8,8,8,9,8,7,7,8,10
NL,6,6,7,5,7,8,5,5,7,8
NL,7,8,8,7,7,9,6,6,7,10
NL,7,7,5,7,5,6,7,4,5,8
NL,7,8,7,8,7,8,6,7,8,9
NL,8,8,8,7,7,8,7,7,8,9
NL,6,5,3,8,7,7,6,6,8,8
NL,7,7,3,7,9,9,4,4,9,7
NL,9,9,7,5,7,8,6,6,8,6
NL,7,7,4,6,6,5,5,5,8,10
NL,5,5,2,2,0,7,0,0,6,9
NL,7,7,7,4,6,7,4,5,7,8
NL,7,6,8,7,7,8,6,6,9,6
NL,9,8,5,6,8,8,6,6,6,9
NL,8,8,3,6,8,8,6,6,9,7
NL,8,8,7,7,7,8,5,6,7,8
NL,7,4,2,5,7,8,5,5,8,9
NL,8,8,5,5,6,9,6,6,5,9
NL,8,8,7,5,5,6,5,5,10,9
NL,7,8,6,6,6,8,7,6,8,10
NL,10,10,9,8,9,8,8,8,9,10
NL,7,8,8,7,8,8,6,6,8,10
NL,7,6,4,7,9,9,6,7,9,10
NL,7,6,5,7,8,8,6,7,9,10
NL,5,7,7,5,7,7,6,2,8,7
NL,3,6,5,6,7,7,7,8,9,9
NL,7,7,6,6,8,6,5,5,8,8
NL,7,7,7,8,9,8,7,7,8,9
NL,6,5,1,3,5,5,5,7,8,4
NL,8,6,6,7,7,8,6,6,7,7
NL,6,7,7,6,6,7,6,6,7,10
NL,9,9,9,7,7,8,7,7,9,10
NL,0,0,4,2,4,5,3,10,0,10
NL,7,7,8,6,7,6,4,4,6,9
NL,7,9,9,0,2,2,2,2,2,10
NL,8,8,7,7,8,8,7,7,9,9
NL,7,8,3,7,9,7,5,5,8,9
NL,2,5,4,6,8,6,5,6,8,9
NL,6,7,5,8,5,9,8,7,5,5
NL,5,5,7,6,8,6,5,5,8,9
NL,5,5,3,7,7,3,5,5,9,10
NL,4,7,5,1,1,4,1,2,7,10
NL,7,7,6,7,8,9,5,6,6,9
NL,4,9,4,5,8,8,2,2,8,7
NL,8,8,7,3,1,5,5,5,5,8
NL,8,8,8,8,9,8,7,7,10,10
NL,2,5,5,2,2,7,3,2,3,10
NL,5,8,7,6,7,9,5,5,8,8
NL,3,5,5,5,5,8,5,5,5,8
NL,7,7,4,7,7,7,6,6,8,10
NL,5,5,3,3,7,9,4,6,9,10
NL,7,5,7,2,10,10,5,5,10,10
NL,9,8,7,5,6,7,6,7,8,10
NL,3,7,6,4,7,8,6,7,7,10
NL,5,6,3,2,2,5,3,3,5,8
NL,8,6,6,7,7,8,5,6,9,10
NL,8,6,7,6,7,6,4,5,7,10
NL,5,8,2,0,0,5,0,0,8,5
NL,6,7,6,8,10,8,7,6,9,10
NL,5,7,4,5,8,8,8,7,7,6
NL,4,4,3,0,6,6,0,5,7,10
NL,9,7,7,6,8,7,5,5,8,7
NL,5,7,7,7,8,8,7,7,8,9
NL,8,7,7,7,8,6,6,7,8,10
NL,7,7,8,4,4,8,2,3,8,9
NL,4,4,6,4,7,5,3,7,10,10
NL,9,8,7,5,8,6,7,5,3,10
NL,6,7,7,4,7,7,3,3,7,8
NL,7,8,7,6,7,8,6,6,5,8
NL,5,7,4,6,6,7,5,6,8,6
NL,7,7,7,7,8,8,7,7,8,10
NL,7,8,6,5,1,8,2,3,7,8
NL,6,7,6,6,7,6,5,6,7,9
NL,7,10,0,3,5,5,0,5,6,10
NL,6,8,8,8,9,8,7,7,8,10
NL,6,7,5,6,8,7,5,6,9,10
NL,1,8,7,5,2,8,4,4,6,4
NL,3,3,5,7,8,8,3,3,8,10
NL,6,5,7,6,6,5,7,8,8,9
NL,6,9,7,6,8,7,3,4,8,10
NL,6,7,6,5,7,9,7,7,8,9
NL,8,7,8,7,9,9,6,7,9,9
NL,7,7,5,7,6,6,5,6,5,7
NL,7,7,7,7,8,8,6,6,8,10
NL,6,8,8,2,8,8,2,1,9,6
NL,6,8,8,5,5,8,6,5,7,7
NL,7,7,8,4,8,7,6,4,8,10
NL,8,7,7,7,7,7,6,6,8,9
NL,7,3,5,6,7,7,5,5,6,7
NL,8,9,7,8,10,10,8,8,9,9
NL,6,6,6,5,8,8,5,5,7,8
NL,7,8,7,6,8,8,6,7,8,10
NL,7,7,5,6,6,6,4,4,7,8
NL,7,7,4,7,7,6,6,8,7,9
NL,7,8,6,7,8,8,6,7,9,10
NL,8,8,7,7,8,9,8,8,9,9
NL,9,9,2,5,9,10,3,2,9,5
NL,3,6,7,7,8,7,0,0,8,10
NL,7,6,5,6,7,5,6,5,7,8
NL,5,8,3,3,4,6,2,4,7,8
NL,10,8,10,3,3,8,2,1,8,8
NL,7,6,5,5,6,7,4,5,5,8
NL,8,9,7,6,7,7,6,6,8,10
NL,8,7,5,3,8,7,4,4,8,10
NL,4,4,6,4,6,7,6,4,10,7
NL,0,1,4,2,3,8,2,2,8,10
NL,7,6,6,5,6,6,4,5,7,10
NL,8,9,7,7,8,8,7,7,8,9
NL,5,6,7,6,6,7,4,5,8,9
NL,5,7,7,3,6,6,6,6,7,10
NL,8,7,4,8,9,8,8,7,9,9
NL,7,7,7,8,7,7,7,7,9,10
NL,6,6,7,7,8,8,6,6,8,9
NL,8,8,8,7,8,9,6,8,8,10
NL,7,7,8,2,8,8,2,4,8,6
NL,5,7,6,8,9,9,6,4,8,10
NL,10,10,5,10,10,10,5,5,10,10
NL,8,6,7,4,5,6,4,3,5,8
NL,7,7,6,7,8,8,5,6,8,10
NL,7,7,5,7,5,5,4,3,6,9
NL,8,8,3,7,8,8,7,7,5,10
NL,5,5,7,6,7,6,5,5,8,10
NL,8,7,5,7,8,8,6,6,8,10
NL,8,8,5,5,7,9,5,6,8,8
NL,8,8,6,7,7,7,5,6,9,10
NL,6,4,6,2,5,6,3,3,8,10
NL,6,7,6,7,9,10,5,5,9,6
NL,7,6,7,6,8,9,6,5,8,9
NL,8,7,8,6,6,6,5,5,6,8
NL,8,7,7,4,7,6,3,4,8,8
NL,8,7,5,0,2,0,2,2,8,10
NL,8,8,7,7,8,7,5,6,8,8
NL,5,5,6,3,3,7,3,3,7,5
NL,8,8,7,9,8,7,7,6,8,9
NL,8,8,4,6,6,7,5,5,8,10
NL,7,7,5,6,6,8,6,5,8,10
NL,6,7,7,7,8,7,7,6,8,10
NL,7,7,7,7,9,9,4,5,9,10
NL,8,9,7,7,7,8,5,6,9,10
NL,6,9,8,9,8,10,6,6,6,10
NL,5,7,4,8,8,3,6,6,8,10
NL,8,8,7,8,8,8,7,8,9,10
NL,7,7,7,3,4,7,3,3,7,8
NL,6,6,6,3,5,7,2,4,6,10
NL,8,8,8,6,8,8,4,4,9,10
NL,3,4,6,5,7,7,2,2,3,7
NL,7,8,4,2,8,7,3,3,9,10
NL,5,7,5,6,4,5,7,8,9,10
NL,6,5,6,8,6,8,6,6,8,10
NL,7,7,2,1,1,5,0,0,2,8
NL,6,8,8,4,1,8,4,5,5,8
NL,5,7,5,5,5,7,5,5,5,8
NL,7,6,7,6,7,5,4,5,7,8
NL,8,8,7,7,8,8,7,7,9,9
NL,8,7,6,6,1,7,6,6,5,6
NL,6,7,6,6,5,7,4,4,8,7
NL,8,8,6,7,9,10,7,8,9,9
NL,7,8,6,5,6,10,6,6,8,10
NL,8,8,7,8,9,9,7,7,8,10
NL,2,6,7,1,1,1,1,1,4,10
NL,7,5,6,7,8,8,5,6,9,10
NL,5,5,4,6,6,8,5,6,7,8
NL,7,9,7,3,7,10,3,3,7,9
NL,9,8,7,6,8,9,6,6,10,10
NL,5,5,7,7,5,8,7,7,8,10
NL,7,7,5,7,8,9,5,5,5,10
NL,6,8,7,2,6,7,5,5,8,9
NL,5,5,6,5,6,7,7,6,7,10
NL,2,4,3,4,7,8,3,3,7,10
NL,5,7,6,8,9,7,8,6,9,9
NL,7,7,6,7,7,7,6,7,7,10
NL,6,7,5,2,4,6,4,4,7,9
NL,7,7,5,7,9,8,6,6,8,10
NL,8,8,6,4,8,8,5,5,8,10
NL,7,4,2,9,8,8,7,7,9,10
NL,3,4,4,5,5,5,5,6,6,8
NL,8,8,8,5,6,8,5,5,7,10
NL,5,5,7,4,7,8,2,3,4,8
NL,6,6,7,3,7,5,6,6,8,7
NL,5,8,2,4,7,9,5,5,5,9
NL,6,6,5,6,7,6,6,6,7,7
NL,7,7,6,5,7,8,6,4,8,10
NL,7,8,8,9,10,9,7,8,8,10
NL,7,7,7,8,6,6,6,5,9,9
NL,7,7,7,5,6,7,5,6,8,10
NL,7,5,6,8,8,7,7,7,9,8
NL,7,5,8,6,6,7,7,7,8,8
NL,7,8,6,6,6,7,5,5,6,6
NL,7,7,2,6,8,8,4,6,5,8
NL,9,9,9,5,7,9,7,9,9,10
NL,3,7,5,10,7,9,0,2,5,10
NL,4,7,5,3,6,7,5,6,7,9
NL,4,6,7,4,7,7,4,4,8,9
NL,5,3,3,3,3,7,4,3,4,10
NL,6,6,4,8,8,7,7,7,8,10
NL,9,8,9,6,8,8,6,7,8,10
NL,3,5,6,3,3,3,3,5,4,7
NL,6,6,8,7,7,7,7,5,7,10
NL,8,8,7,6,8,8,6,6,9,9
NL,7,7,6,5,8,9,6,5,10,9
NL,8,9,7,6,7,9,5,6,8,9
NL,2,5,3,2,6,8,5,5,8,10
NL,7,6,8,8,8,7,6,7,9,10
NL,8,8,8,6,8,8,7,7,8,9
NL,7,6,7,7,7,5,6,7,8,10
NL,8,9,8,8,9,9,7,5,9,10
NL,7,5,7,3,6,8,3,1,7,3
NL,8,8,6,7,7,8,7,6,6,9
NL,7,7,5,6,9,9,6,6,8,10
NL,6,6,6,4,6,6,4,4,8,8
NL,2,4,5,3,4,7,1,2,9,9
NL,6,6,6,5,7,7,5,5,8,10
NL,5,8,4,6,8,9,5,5,8,10
NL,5,3,8,7,9,6,5,7,8,9
NL,4,7,7,5,7,7,5,5,7,8
NL,5,7,3,3,5,6,4,4,6,10
NL,5,5,7,7,7,7,5,5,7,8
NL,3,5,7,7,8,8,2,2,8,10
NL,6,4,4,4,4,5,3,3,6,7
NL,6,6,6,5,5,8,4,5,6,8
NL,8,8,8,8,9,9,6,8,9,10
NL,8,9,7,7,9,10,6,4,9,10
NL,6,4,4,6,9,9,6,6,10,10
NL,7,7,6,7,7,8,7,6,7,9
NL,8,8,6,7,9,8,7,7,9,10
NL,2,3,6,7,8,8,6,6,8,7
NL,8,9,6,8,6,6,7,7,7,10
NL,8,7,8,6,6,7,5,5,8,10
NL,4,7,7,6,8,8,4,4,9,10
NL,6,7,6,7,7,7,6,6,8,10
NL,7,7,6,8,9,8,8,8,8,10
NL,7,7,6,9,10,9,6,6,9,10
NL,7,8,8,8,9,9,7,6,9,10
NL,6,5,5,6,8,8,6,6,9,9
NL,7,7,6,4,7,5,3,3,8,8
NL,7,7,7,0,0,8,0,4,6,7
NL,8,8,3,8,7,8,6,6,8,10
NL,8,8,6,8,8,7,7,7,9,10
NL,9,7,7,8,8,8,7,7,9,10
NL,6,5,7,4,4,6,4,4,7,8
NL,7,7,6,5,5,6,5,5,6,9
NL,7,7,5,6,8,7,4,5,8,9
NL,3,2,5,4,5,7,4,3,7,6
NL,7,8,5,6,8,6,6,6,7,10
NL,5,5,2,4,10,2,4,4,9,10
NL,7,6,6,4,6,6,4,5,7,10
NL,8,7,5,7,7,6,6,7,8,8
NL,7,8,5,8,8,9,8,9,8,10
NL,6,6,7,4,7,6,4,6,6,5
NL,3,5,5,7,8,8,6,5,8,9
NL,4,4,4,7,9,8,8,7,8,7
NL,7,7,6,8,9,7,7,7,10,10
NL,4,5,3,7,7,8,7,8,9,10
NL,7,7,7,6,6,8,5,5,8,10
NL,8,8,7,7,9,9,7,8,9,10
NL,9,7,6,7,8,8,7,7,9,10
NL,8,2,6,7,7,8,6,7,8,10
NL,5,5,6,6,7,7,6,5,7,9
NL,8,7,8,8,7,8,8,9,8,9
NL,6,7,7,7,3,8,7,4,7,8
NL,8,8,5,2,2,8,5,5,8,9
NL,5,7,7,4,5,7,6,5,8,8
NL,5,7,4,3,7,7,4,6,8,10
NL,8,7,5,4,8,8,6,5,9,10
NL,7,7,6,5,5,7,4,4,8,9
NL,5,3,2,3,3,6,4,3,7,10
NL,7,7,6,8,8,7,7,7,8,10
NL,5,7,6,6,5,6,6,7,8,10
NL,9,9,7,3,3,9,5,7,9,9
NL,8,8,6,6,7,8,5,4,10,9
NL,7,8,4,6,7,9,5,5,7,9
NL,8,8,7,6,7,7,7,6,7,10
NL,9,8,5,7,7,8,9,7,10,10
NL,5,6,6,8,8,8,7,7,8,10
NL,7,7,6,6,7,9,7,6,8,7
NL,6,7,7,6,8,8,7,6,9,7
NL,5,4,2,3,7,7,2,4,5,10
NL,8,7,7,7,8,9,7,7,9,10
NL,8,8,8,7,7,8,6,5,8,9
NL,8,7,3,6,8,6,4,4,8,7
NL,7,6,7,8,9,10,8,7,8,10
NL,8,8,8,5,7,7,5,6,7,10
NL,8,8,5,7,9,9,6,6,9,10
NL,7,7,7,6,5,6,5,5,7,8
NL,8,8,7,7,5,8,6,5,9,10
NL,7,7,5,4,7,8,3,3,8,8
NL,8,6,7,7,8,7,6,6,8,10
NL,7,8,5,1,6,8,2,2,8,8
NL,8,8,6,7,9,9,7,7,9,8
NL,7,5,5,4,4,6,4,4,5,10
NL,8,7,5,9,9,9,6,7,9,10
NL,9,8,4,8,8,9,8,7,9,10
NL,3,3,3,1,6,5,10,2,1,3
NL,4,5,3,3,7,8,1,1,7,9
NL,6,7,6,5,4,4,4,2,7,8
NL,5,8,8,6,7,8,7,6,6,9
NL,8,7,7,4,7,6,2,2,8,6
NL,7,7,7,7,6,6,4,4,8,9
NL,7,7,6,6,7,7,5,5,7,8
NL,5,6,5,1,1,3,1,4,6,10
NL,5,7,6,5,7,8,6,5,7,9
NL,7,8,7,6,7,8,6,6,7,10
NL,9,9,5,4,8,9,4,5,9,7
NL,7,7,6,4,4,6,5,5,6,10
NL,8,8,7,4,5,8,4,4,5,9
NL,3,9,5,0,2,7,1,4,8,8
NL,5,7,4,2,8,8,3,6,9,10
NL,5,6,3,6,3,2,10,2,8,10
NL,3,3,4,3,5,3,3,3,8,10
NL,5,6,7,8,9,8,6,7,10,10
NL,8,8,7,3,8,8,5,4,8,10
NL,9,9,7,7,8,8,7,7,8,8
NL,8,8,5,6,9,5,8,8,7,10
NL,7,6,5,5,6,8,5,5,9,10
NL,8,7,6,5,7,7,5,5,6,10
NL,5,2,6,2,5,7,4,4,5,10
NL,7,6,7,5,8,8,6,5,4,10
NL,5,6,5,4,5,6,6,5,7,7
NL,7,7,8,6,6,7,5,5,8,8
NL,6,7,5,6,7,6,5,5,9,10
NL,4,5,2,2,6,8,3,3,8,10
NL,6,7,7,5,5,7,5,5,7,8
NL,6,6,7,6,7,7,6,7,8,8
NL,7,8,8,6,7,7,6,6,8,9
NL,7,6,7,6,8,8,7,6,9,10
NL,10,9,9,6,9,7,7,7,8,10
NL,6,6,7,4,4,6,5,6,6,5
NL,7,8,5,6,7,8,6,7,10,10
NL,7,7,7,7,7,8,7,7,9,10
NL,7,8,7,6,8,8,7,7,8,9
NL,5,7,7,7,7,7,6,6,8,1
NL,5,7,7,6,8,8,7,7,7,10
NL,7,8,7,7,8,7,6,6,9,10
NL,7,6,7,9,9,9,8,8,9,10
NL,7,7,6,7,6,7,7,7,8,8
NL,1,2,5,5,7,7,5,5,8,7
NL,8,8,7,7,7,7,6,6,6,10
NL,5,7,7,8,7,9,8,8,8,10
NL,7,7,5,6,6,6,6,5,7,8
NL,8,8,7,6,8,8,6,6,9,10
NL,6,6,7,6,6,6,4,6,7,7
NL,8,8,8,8,8,8,7,7,8,10
NL,7,5,8,8,9,8,7,7,9,10
NL,7,8,8,6,7,8,5,6,8,10
NL,7,8,5,7,8,8,6,6,9,10
NL,8,7,6,8,9,8,7,7,8,9
NL,8,8,9,5,7,8,5,5,7,9
NL,7,7,6,5,7,8,4,3,9,10
NL,6,7,4,3,5,8,5,5,7,7
NL,8,8,8,6,9,9,4,4,9,10
